id,product_name,category_name,category_color,action_date,dlc_date,storage_temp,operator,dlc_hours,action_label,printed,created_at
0e53b87c-0141-4a6f-b097-d333b1965788,Escalope,Produits Frais,#22c55e,06/02/2026 21:58,08/02/2026 21:58,0°C à +3°C,Staff,48,Ouverture,true,2026-02-06 20:58:56.52287+00
0e7983d4-d6f9-4815-bbf1-7548b6ea0dc7,Biggy Burger,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:14,27/03/2026 11:14,-,Staff,0,Fait le,true,2026-03-27 10:14:32.768714+00
1337b3ae-0be8-4fe5-992b-f5c11d020cb5,Jambon,Produits Frais,#22c55e,23/01/2026 12:22,26/01/2026 12:22,0°C à +3°C,Staff,72,Ouverture,true,2026-01-23 11:22:17.870545+00
13c219f6-d209-4990-a83f-cbe6776ccea6,Crepe maison,Produits Frais,#22c55e,27/02/2026 23:31,03/03/2026 23:31,0°C à +3°C,Staff,96,Ouverture,true,2026-02-27 22:31:54.185759+00
13e93154-8513-4ed6-b01a-4249f9dfc3a6,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,true,2026-04-06 16:55:38.948606+00
14268493-629c-498f-8633-fd62caa65f7f,Viande hachée,Congelé → Décongelé,#ef4444,31/03/2026 11:15,03/04/2026 11:15,0°C à +3°C,Staff,72,Décongélation,false,2026-03-31 09:15:12.675669+00
14a5d41a-68f9-4af4-87f7-a9e0a2865612,Steak haché,Congelé → Décongelé,#ef4444,20/01/2026 14:49,23/01/2026 14:49,0°C à +3°C,Safouane B,72,Décongélation,true,2026-01-20 13:49:14.899704+00
14b30201-19af-4338-9adb-9d5978d84278,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:21,26/04/2026 01:21,-,Staff,0,Fait le,true,2026-03-26 23:21:03.018454+00
1623c8a8-7ac2-4b7f-8100-203cc13b21a7,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:39,08/04/2026 18:39,-,Staff,0,Fait le,false,2026-04-06 22:17:23.505932+00
18da6f28-b899-49f9-bacb-ef74003a4c5b,"filet de poulet ",Produits Frais,#22c55e,28/01/2026 11:30,30/01/2026 11:30,0°C à +3°C,Staff,48,Ouverture,false,2026-01-28 10:30:18.376063+00
18daf72c-0f24-4311-84b7-64582fcf2596,Oignons,ETIQUETTE_DATE,#f59e0b,06/04/2026 12:38,09/04/2026 12:38,-,Staff,0,Fait le,true,2026-04-06 10:38:22.649685+00
1a1804d0-27ef-42c2-985f-dd5c0ae81f7f,Escalope,Produits Frais,#22c55e,22/01/2026 23:02,24/01/2026 23:02,0°C à +3°C,Staff,48,Ouverture,true,2026-01-22 22:02:54.001444+00
1a8ca8eb-a58d-4f7f-b6da-ad2a9ae7342c,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,false,2026-04-06 22:17:25.855055+00
1a9c0582-e835-4b12-9a54-0687f67b5347,Jambon,Produits Frais,#22c55e,31/03/2026 11:19,03/04/2026 11:19,0°C à +3°C,Staff,72,Ouverture,true,2026-03-31 09:19:32.599063+00
1b9169c8-e5d4-49d2-b1ec-b6c94f416ac2,Escalope,Produits Frais,#22c55e,06/04/2026 11:39,08/04/2026 11:39,0°C à +3°C,Staff,48,Ouverture,true,2026-04-06 09:39:32.710136+00
1e4d2d90-1529-480b-b472-aca1678454e3,Steak haché,Congelé → Décongelé,#ef4444,25/03/2026 22:45,28/03/2026 22:45,0°C à +3°C,Safouane B,72,Décongélation,true,2026-03-25 21:45:44.000658+00
1f69dcec-049c-4492-a25e-d3d5b9c70c13,Oignons,ETIQUETTE_DATE,#f59e0b,07/04/2026 13:48,10/04/2026 13:48,-,Staff,0,Fait le,false,2026-04-07 11:48:12.890367+00
207bad38-1254-4545-ba8c-45833e736289,Jambon,ETIQUETTE_DATE,#f59e0b,30/03/2026 20:00,04/04/2026 20:00,-,Staff,0,Fait le,false,2026-03-30 18:00:02.775958+00
208376dc-8643-4f33-b9ed-cfb53f841856,Pomme De Terre,ETIQUETTE_DATE,#f59e0b,06/04/2026 12:33,09/04/2026 12:33,-,Staff,0,Fait le,true,2026-04-06 10:33:33.292511+00
20cc362d-9e4f-421d-a21c-1c86a953acb9,Crème fraîche,Produits Frais,#22c55e,25/03/2026 23:06,27/03/2026 23:06,0°C à +3°C,Safouane B,48,Ouverture,false,2026-03-25 22:06:55.240097+00
22318323-3aa8-4aed-8251-24299f1d18ce,Viande hachée,Congelé → Décongelé,#ef4444,28/02/2026 14:50,03/03/2026 14:50,0°C à +3°C,Staff,72,Décongélation,true,2026-02-28 13:51:33.1502+00
24da4e9f-5316-4e2b-9bfc-8fa5dc7d4820,Viande hachée,Congelé → Décongelé,#ef4444,03/02/2026 13:40,06/02/2026 13:40,0°C à +3°C,Staff,72,Décongélation,true,2026-02-03 12:40:59.368546+00
2527f34c-9a93-4c9a-93e7-87cc01816f2b,Oreo,Produits Frais,#22c55e,26/02/2026 11:23,02/03/2026 11:23,0°C à +3°C,Staff,96,Ouverture,false,2026-02-26 10:23:08.911102+00
255bc50a-b715-41de-b4da-5d77f2f4f2e4,Samouraï,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:22,27/03/2026 00:22,-,Staff,0,Fait le,true,2026-03-26 23:22:21.243674+00
25894c9e-2f86-475b-9496-9d751182eebf,Escalope,Produits Frais,#22c55e,26/03/2026 23:39,28/03/2026 23:39,0°C à +3°C,Staff,48,Ouverture,true,2026-03-26 22:39:42.303343+00
25bd4748-9f25-42a9-800b-2f2f27702806,Ketchup,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:14,27/03/2026 11:14,-,Staff,0,Fait le,true,2026-03-27 10:14:27.620611+00
26aaec6d-c8b6-4161-9928-cd13acd0001e,Oignons,ETIQUETTE_DATE,#f59e0b,07/04/2026 13:48,10/04/2026 13:48,-,Staff,0,Fait le,false,2026-04-07 11:48:19.221946+00
273e5e86-71bc-4091-a2b0-d22c77d51916,Escalope,Produits Frais,#22c55e,10/03/2026 14:01,12/03/2026 14:01,0°C à +3°C,Staff,48,Ouverture,true,2026-03-10 13:01:07.256261+00
27c29fca-fc3a-47bc-9de1-7e3cacb439a1,Ketchup,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:12,30/03/2026 01:12,-,Staff,0,Fait le,false,2026-03-26 23:12:16.420791+00
29309226-f112-4834-8171-0f9adfb74424,Tenders,Congelé → Décongelé,#ef4444,27/02/2026 14:50,02/03/2026 14:50,0°C à +3°C,Staff,72,Décongélation,true,2026-02-27 13:51:39.091347+00
2af76ab3-79c4-40fd-9edb-baa51bf7d4ae,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:10,27/03/2026 00:10,-,Staff,0,Fait le,false,2026-03-26 23:10:44.071658+00
2b047ebc-a2ca-4490-9603-0cfc4059e167,Crème fraîche,Produits Frais,#22c55e,25/03/2026 23:06,27/03/2026 23:06,0°C à +3°C,Safouane B,48,Ouverture,true,2026-03-25 22:06:56.691623+00
2e276a5a-3519-4dea-bae2-cae0304b5105,Escalope,Produits Frais,#22c55e,23/01/2026 12:21,25/01/2026 12:21,0°C à +3°C,Staff,48,Ouverture,false,2026-01-23 11:21:52.824409+00
2eae3e1d-cb15-4c5a-99fd-04fe369849df,Pommes de terre,Produits Frais,#22c55e,26/03/2026 19:46,29/03/2026 20:46,0°C à +3°C,Staff,72,Ouverture,true,2026-03-26 18:46:38.40847+00
320f4735-f704-4098-9647-c0e6fb91238e,Escalope,Produits Frais,#22c55e,05/02/2026 23:41,07/02/2026 23:41,0°C à +3°C,Staff,48,Ouverture,true,2026-02-05 22:41:45.905777+00
322aca99-7b3c-498c-814d-73b47674c091,Jambon,Produits Frais,#22c55e,25/02/2026 22:50,28/02/2026 22:50,0°C à +3°C,Staff,72,Ouverture,true,2026-02-25 21:50:46.486847+00
32620b8a-a1cb-407e-961d-1954621dd3d8,Œuf,Produits Frais,#22c55e,10/03/2026 14:58,11/03/2026 14:58,0°C à +3°C,Safouane B,24,Ouverture,true,2026-03-10 13:58:14.233911+00
34836176-fc5f-4b02-961c-2709df59b88f,Thon,Congelé → Décongelé,#ef4444,23/01/2026 02:03,26/01/2026 02:03,0°C à +3°C,Staff,72,Décongélation,false,2026-01-23 01:03:24.848083+00
34dc7ac6-0754-4b76-8f19-459d8d8f673a,Steak haché,Congelé → Décongelé,#ef4444,02/02/2026 12:07,05/02/2026 12:07,0°C à +3°C,Staff,72,Décongélation,true,2026-02-02 11:07:03.18769+00
358910a0-1223-4cbc-804b-550f7d8e6dab,Mozzarella,Produits Frais,#22c55e,25/03/2026 23:23,27/03/2026 23:23,0°C à +3°C,Safouane B,48,Ouverture,false,2026-03-25 22:23:15.093419+00
35f4f864-569c-4c52-b069-82b3d8c0dc1e,Crepe maison,Produits Frais,#22c55e,27/02/2026 23:30,03/03/2026 23:30,0°C à +3°C,Staff,96,Ouverture,false,2026-02-27 22:30:16.346348+00
369336a1-8a4c-42aa-add9-bed75f53fdd1,Sauce tomate,Produits Frais,#22c55e,21/01/2026 13:54,24/01/2026 13:54,0°C à +3°C,Safouane B,72,Ouverture,true,2026-01-21 12:54:39.824975+00
377a1a42-d498-4b58-85bb-33e0d8c0f8fa,Jambon,Produits Frais,#22c55e,24/03/2026 11:19,27/03/2026 11:19,0°C à +3°C,Safouane B,72,Ouverture,false,2026-03-24 10:19:01.348627+00
398b9f75-5258-4ebb-b078-b718bd929baf,Escalope,Produits Frais,#22c55e,28/02/2026 12:39,02/03/2026 12:39,0°C à +3°C,Staff,48,Ouverture,true,2026-02-28 11:39:44.10121+00
3a7a7ed7-610f-44f1-a379-377d0efae2e4,Thon,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:22,27/03/2026 11:22,-,Staff,0,Ouvert le,true,2026-03-27 10:22:59.135385+00
3a827f17-fd99-400f-84a4-01abbc89a802,Champignon,Produits Frais,#22c55e,26/03/2026 14:46,29/03/2026 15:46,0°C à +3°C,Staff,72,Ouverture,false,2026-03-26 13:46:40.098548+00
3b950e8b-61f4-49dc-9499-f4acaedaf2d0,Ketchup,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:19,27/03/2026 00:19,-,Staff,0,Fait le,true,2026-03-26 23:19:35.717032+00
3bd9acde-a635-4c89-963c-a02e28ea8256,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,false,2026-04-06 22:17:25.171136+00
3c2bd748-acf9-4daf-a486-98441f93ae79,Escalope,Produits Frais,#22c55e,23/03/2026 11:59,25/03/2026 11:59,0°C à +3°C,Safouane B,48,Ouverture,true,2026-03-23 10:59:26.786837+00
3c77565a-0715-4b45-b9f8-693a6acb6f1d,Escalope,Produits Frais,#22c55e,17/02/2026 19:19,19/02/2026 19:19,0°C à +3°C,Staff,48,Ouverture,true,2026-02-17 18:19:39.039789+00
3cd27619-deae-4022-a221-b437d3735738,Lardons,ETIQUETTE_DATE,#f59e0b,06/04/2026 12:09,09/04/2026 12:09,-,Staff,0,Fait le,true,2026-04-06 10:09:58.188772+00
3d3a7171-27c2-41ee-a7ee-854bf1c3e4c5,Pommes de terre,Produits Frais,#22c55e,04/03/2026 21:00,07/03/2026 21:00,0°C à +3°C,Staff,72,Ouverture,false,2026-03-04 20:00:16.248699+00
3d7a1396-5842-4727-b7a4-6c8172359dfb,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:17,27/03/2026 00:17,-,Staff,0,Fait le,true,2026-03-26 23:17:18.006484+00
4014eea3-77ef-45e0-b39d-7ffdf2267768,Viande hachée,Congelé → Décongelé,#ef4444,14/02/2026 23:58,17/02/2026 23:58,0°C à +3°C,Staff,72,Décongélation,false,2026-02-14 22:58:29.810877+00
41086a0a-bd4b-4459-8072-87c6e4d3ed1a,Œuf,Produits Frais,#22c55e,25/03/2026 22:51,26/03/2026 22:51,0°C à +3°C,Safouane B,24,Ouverture,true,2026-03-25 21:51:54.07722+00
4168f36c-3702-40ac-acfc-f7c2699c1d77,Oignons,ETIQUETTE_DATE,#f59e0b,07/04/2026 13:48,10/04/2026 13:48,-,Staff,0,Fait le,true,2026-04-07 11:48:28.981955+00
41bd8dbf-e346-422a-9de7-593b894a20ec,Barbecue,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:14,27/03/2026 11:14,-,Staff,0,Fait le,true,2026-03-27 10:14:38.314528+00
41c393ee-9e96-488d-ab2e-a7597570e2f1,Pommes de terre,Produits Frais,#22c55e,31/01/2026 12:28,03/02/2026 12:28,0°C à +3°C,Staff,72,Ouverture,true,2026-01-31 11:28:41.7933+00
429e386b-3d9d-489a-9bb6-28af45a43d59,Olives,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:21,27/03/2026 11:21,-,Staff,0,Ouvert le,true,2026-03-27 10:21:38.334103+00
4323229c-bdfc-492d-8ed2-51eb34349f3c,Nuggets,Congelé → Décongelé,#ef4444,31/03/2026 11:15,03/04/2026 11:15,0°C à +3°C,Staff,72,Décongélation,false,2026-03-31 09:15:25.774735+00
43926910-78bb-4ac1-a1d0-aed0d4788bf4,Jambon,ETIQUETTE_DATE,#f59e0b,30/03/2026 20:00,04/04/2026 20:00,-,Staff,0,Fait le,false,2026-03-30 18:00:17.995694+00
459c28c7-8b51-4097-a67f-0293492f8cf7,Escalope,Produits Frais,#22c55e,18/02/2026 12:52,20/02/2026 12:52,0°C à +3°C,Staff,48,Ouverture,true,2026-02-18 11:52:09.391183+00
45adb293-d7fe-416c-97f6-245ba4d84d99,Viande hachée,Congelé → Décongelé,#ef4444,06/04/2026 11:38,09/04/2026 11:38,0°C à +3°C,Staff,72,Décongélation,true,2026-04-06 09:38:14.098918+00
471ba073-5c5d-476c-ab99-4ba460446a5d,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,true,2026-04-06 22:17:26.903957+00
47223d0c-04cf-4978-97cd-075fd867974b,Merguez,Congelé → Décongelé,#ef4444,11/03/2026 20:05,14/03/2026 20:05,0°C à +3°C,Staff,72,Décongélation,false,2026-03-11 19:05:32.054255+00
479e123a-81fe-4ab7-9e6e-09291500857f,Escalope,Produits Frais,#22c55e,25/02/2026 11:48,27/02/2026 11:48,0°C à +3°C,Staff,48,Ouverture,false,2026-02-25 10:48:25.798299+00
47c445e5-8c8f-4478-812c-39fe74b9d629,Harissaa,Produits Frais,#22c55e,30/01/2026 14:38,03/02/2026 14:38,0°C à +3°C,Staff,96,Ouverture,true,2026-01-30 13:38:33.696808+00
48d9fa38-ad2e-4d68-87ba-8f8955208205,Sauce tomate,ETIQUETTE_DATE,#f59e0b,06/04/2026 12:12,09/04/2026 12:12,-,Staff,0,Fait le,true,2026-04-06 10:12:13.717525+00
4aa51da0-49d5-49fd-8064-1df28114e585,Viande hachée,Congelé → Décongelé,#ef4444,14/03/2026 12:15,17/03/2026 12:15,0°C à +3°C,Staff,72,Décongélation,true,2026-03-14 11:15:26.151115+00
4b11a23f-aba9-4f82-aa1c-f6b7aaccda17,Escalope,Produits Frais,#22c55e,27/02/2026 11:30,01/03/2026 11:30,0°C à +3°C,Staff,48,Ouverture,true,2026-02-27 10:30:53.366224+00
4b71b4a3-ae82-4ad0-99a6-b3ce942d1ca8,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:17,27/03/2026 00:17,-,Staff,0,Fait le,true,2026-03-26 23:17:18.006484+00
4d097849-5273-4ee0-8692-be16f3567121,crepe,Produits Frais,#22c55e,11/02/2026 23:02,15/02/2026 23:02,0°C à +3°C,Staff,96,Ouverture,true,2026-02-11 22:02:35.135502+00
4d423327-1403-4d8c-b412-0283002f2eda,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,true,2026-04-06 22:17:26.7177+00
4f7961a1-3238-4966-86cc-e35ccd634e8e,Champignons,Produits Frais,#22c55e,26/03/2026 14:46,28/03/2026 14:46,0°C à +3°C,Staff,48,Ouverture,false,2026-03-26 13:46:06.503589+00
4f8978f2-9aa0-49cb-b1e3-65b2bddcf451,Salade,ETIQUETTE_DATE,#f59e0b,06/04/2026 12:38,09/04/2026 12:38,-,Staff,0,Fait le,true,2026-04-06 10:38:51.090648+00
4fcde93b-8a21-4e73-b61c-61c1e972332c,Ognions,Produits Frais,#22c55e,26/03/2026 13:35,29/03/2026 14:35,0°C à +3°C,Staff,72,Ouverture,true,2026-03-26 12:35:59.385713+00
4fdaff00-c989-44c7-bb4c-b79d870f3953,Sauce tomate,ETIQUETTE_DATE,#f59e0b,27/03/2026 19:23,27/03/2026 19:23,-,Staff,0,Fait le,true,2026-03-27 18:23:03.862196+00
4ff05ae8-b608-4bdc-bf41-e48b5f1a419b,Escalope,Produits Frais,#22c55e,25/02/2026 12:44,27/02/2026 12:44,0°C à +3°C,Staff,48,Ouverture,true,2026-02-25 11:44:19.212821+00
502240d4-dbea-493b-a7aa-6a380e63afc3,Viande hachée,Congelé → Décongelé,#ef4444,25/01/2026 00:30,28/01/2026 00:30,0°C à +3°C,Staff,72,Décongélation,false,2026-01-24 23:30:43.41251+00
5149b886-939a-4798-a086-6e31753eb9be,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:18,27/03/2026 00:18,-,Staff,0,Fait le,true,2026-03-26 23:18:11.60541+00
5172f92a-d285-4d5a-9fb1-88560b91c4ec,Jambon,ETIQUETTE_DATE,#f59e0b,30/03/2026 20:00,02/04/2026 20:00,-,Staff,0,Fait le,false,2026-03-30 18:00:33.784794+00
52d187d6-0262-4e3e-ba77-f9945fe9d7d7,Escalope,Produits Frais,#22c55e,10/03/2026 14:02,12/03/2026 14:02,0°C à +3°C,Staff,48,Ouverture,true,2026-03-10 13:02:01.598057+00
535ccd68-8b21-4426-8f02-6d8d38eb885e,Ketchup,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:11,27/03/2026 00:11,-,Staff,0,Fait le,false,2026-03-26 23:12:03.889061+00
53b770d6-7342-495e-81bc-6b77779b11ff,Jambon,Produits Frais,#22c55e,23/01/2026 12:21,26/01/2026 12:21,0°C à +3°C,Staff,72,Ouverture,false,2026-01-23 11:21:56.589919+00
551895b1-1ba0-4895-a5d4-7380ad4b693e,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:14,27/03/2026 11:14,-,Staff,0,Fait le,true,2026-03-27 10:14:11.206732+00
554c943d-d98b-45af-92c8-3ebde9c50800,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:39,08/04/2026 18:39,-,Staff,0,Fait le,false,2026-04-06 16:39:24.695514+00
55563765-4b17-45fe-a29c-977f8c950e0c,Samouraï,ETIQUETTE_DATE,#f59e0b,28/03/2026 11:36,28/03/2026 11:36,-,Staff,0,Fait le,false,2026-03-28 10:36:04.39177+00
567d19e3-4100-4a29-9ca4-fd89fee58d63,"Olives coupé ",Produits Frais,#22c55e,26/03/2026 14:26,30/03/2026 15:26,0°C à +3°C,Staff,96,Ouverture,true,2026-03-26 13:26:20.936417+00
569b6af1-b8b9-47dd-a5c5-87fc64b37937,Lardons,Congelé → Décongelé,#ef4444,20/01/2026 21:57,23/01/2026 21:57,0°C à +3°C,Safouane B,72,Décongélation,true,2026-01-20 20:57:15.207224+00
56a4b048-fb1c-4955-bb03-e28aef4a00df,Merguez,ETIQUETTE_DATE,#f59e0b,28/03/2026 12:00,28/03/2026 12:00,-,Staff,0,Fait le,true,2026-03-28 11:00:15.99827+00
5747b0cb-ffed-44fd-8b8d-c6bccc1f561c,Salade,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:29,08/04/2026 18:29,-,Staff,0,Fait le,false,2026-04-06 16:29:32.127155+00
578341c8-94c1-43a1-b1a7-f9ef1f2bae17,Cordon bleu,Congelé → Décongelé,#ef4444,26/03/2026 23:39,30/03/2026 00:39,0°C à +3°C,Staff,72,Décongélation,true,2026-03-26 22:39:47.671802+00
580c367c-9616-4239-97f0-e41894bfd411,Viande hachée,Congelé → Décongelé,#ef4444,06/03/2026 22:55,09/03/2026 22:55,0°C à +3°C,Staff,72,Décongélation,true,2026-03-06 21:56:33.128174+00
58f265cb-c1c7-4670-814e-2d906095ad7b,Salade,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:29,08/04/2026 18:29,-,Staff,0,Fait le,true,2026-04-06 16:29:35.602601+00
59f3623f-f0bb-4092-bbd7-bb96bc751dc8,Mayonnaise,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:14,27/03/2026 11:14,-,Staff,0,Fait le,true,2026-03-27 10:14:30.03166+00
5a101742-1afc-461d-8c67-7ad209ee62e0,Escalope,Produits Frais,#22c55e,31/03/2026 11:16,02/04/2026 11:16,0°C à +3°C,Staff,48,Ouverture,true,2026-03-31 09:16:39.229749+00
5b1ffeea-8abd-4123-8bae-adca6ece9b7c,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,false,2026-04-06 22:17:26.382802+00
5dec0bbd-b620-4ce9-9b81-490ddc2a8ba0,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:40,08/04/2026 18:40,-,Staff,0,Fait le,false,2026-04-06 22:17:13.900719+00
5dee26db-63f5-44e5-9af2-d0ea0ff367a6,Merguez,ETIQUETTE_DATE,#f59e0b,06/04/2026 11:45,08/04/2026 11:45,-,Staff,0,Fait le,true,2026-04-06 09:45:28.547481+00
5fc132d4-5c37-46bc-9e11-14714d8d2f70,Oignons,ETIQUETTE_DATE,#f59e0b,07/04/2026 13:48,10/04/2026 13:48,-,Staff,0,Fait le,false,2026-04-07 11:48:10.133108+00
5fe0e6ca-0ad1-4aa6-bac7-44b1d8eff7b6,Poulet,Congelé → Décongelé,#ef4444,23/01/2026 12:59,26/01/2026 12:59,0°C à +3°C,Staff,72,Décongélation,true,2026-01-23 11:59:56.582944+00
60169530-a652-4240-9935-971c5f50e995,Pommes de terre,Produits Frais,#22c55e,04/03/2026 21:00,07/03/2026 21:00,0°C à +3°C,Staff,72,Ouverture,false,2026-03-04 20:00:05.547979+00
602bbf53-c24b-42bb-8a1b-4c5c607d532a,Escalope,Produits Frais,#22c55e,28/01/2026 11:30,30/01/2026 11:30,0°C à +3°C,Staff,48,Ouverture,true,2026-01-28 10:30:51.276361+00
604c8989-4daf-47aa-bb38-47761312a89f,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:10,27/03/2026 00:10,-,Staff,0,Fait le,false,2026-03-26 23:10:45.152353+00
626ce9d4-9cb8-48bc-a1a4-39c7bf80c8ad,Olives,ETIQUETTE_DATE,#f59e0b,06/04/2026 11:45,09/04/2026 11:45,-,Staff,0,Fait le,true,2026-04-06 09:45:03.713201+00
62e4e593-0db3-4f7e-8202-8c1c589b18e3,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:39,08/04/2026 18:39,-,Staff,0,Fait le,false,2026-04-06 16:39:33.155848+00
630cf292-e324-4950-bb70-cb6a3f077d4b,Escalope,ETIQUETTE_DATE,#f59e0b,07/04/2026 12:16,09/04/2026 12:16,-,Staff,0,Fait le,true,2026-04-07 10:16:29.926907+00
6484400e-5d93-4f47-ad30-f7d5fc9e3f34,Crème fraîche,Produits Frais,#22c55e,28/03/2026 12:01,30/03/2026 13:01,0°C à +3°C,Staff,48,Ouverture,true,2026-03-28 11:01:06.671213+00
648cf014-3bcd-4bef-abe9-43b9001c2032,Escalope,Produits Frais,#22c55e,03/02/2026 13:38,05/02/2026 13:38,0°C à +3°C,Staff,48,Ouverture,true,2026-02-03 12:38:57.571776+00
6553e418-1307-44d0-9c2e-a1bcdf9f0672,Blanche,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:14,27/03/2026 11:14,-,Staff,0,Fait le,true,2026-03-27 10:14:35.12385+00
657e1261-564b-4a50-9b55-854479d251dd,Escalope,Produits Frais,#22c55e,05/02/2026 23:38,07/02/2026 23:38,0°C à +3°C,Staff,48,Ouverture,true,2026-02-05 22:38:25.881779+00
65ede744-c63e-4e6c-8f24-b5447730d80f,Viande hachée,Congelé → Décongelé,#ef4444,23/03/2026 00:42,26/03/2026 00:42,0°C à +3°C,Staff,72,Décongélation,false,2026-03-22 23:42:38.671634+00
665b9ce0-3ace-4b86-92de-c0b7a23d61c8,Jambon,ETIQUETTE_DATE,#f59e0b,28/03/2026 23:34,01/04/2026 00:34,-,Staff,0,Fait le,true,2026-03-28 22:34:54.413688+00
