id,category_id,name,unit,current_stock,min_stock,max_stock,last_price,supplier_name,is_active,display_order,notes,created_at,updated_at
3a07d8f7-0a68-424a-b3ad-51e2f75c200f,dcd0b57e-9d13-4490-b896-8c3534dcea49,Sacs kraft,paquet,0.00,0.00,100.00,,,true,6,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
3a296ca4-b1c3-4d1f-920b-001a6bcaf03e,628a3d06-b967-4103-83ea-8eabe2e0dc5d,Mozza sticks,sac,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
3abd8a2a-0967-4d59-a711-001ce1bf8716,6cf123a5-c2fc-4721-987e-a775f3c9a37f,Escalope,kg,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
3d0f6986-6305-49c9-9e65-7a0d27ef1c6b,628a3d06-b967-4103-83ea-8eabe2e0dc5d,Pomme de terre cubes,sac,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
3f33ace8-030b-4e87-bf96-a408a418f362,57ff336f-1436-4903-8815-e897f939c699,Huile de tournesol 10L,bidon,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
4445ef3c-35bf-4cb8-a30a-1beda8f1f0b4,6cf123a5-c2fc-4721-987e-a775f3c9a37f,Jambon,pièce,0.00,0.00,100.00,,,true,6,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
46c46e52-cb0e-43f5-b2d5-6aaf19266d90,54c04d96-24bb-49be-a019-621705ec4ea6,Sauce chocolat,bouteille,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
48cf4913-7fa6-4c5f-b60f-3735b928c365,12cbd361-9c1a-4fc4-83b9-6c02a363f366,Oasis,pack,0.00,0.00,100.00,,,true,6,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
4cceac3b-6be3-409a-bb38-432bcada11a4,54c04d96-24bb-49be-a019-621705ec4ea6,Smarties,sachet,0.00,0.00,100.00,,,true,6,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
4e30e346-5fff-45de-902d-12ab5de3d6ae,dcd0b57e-9d13-4490-b896-8c3534dcea49,Cup milkshake,carton,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
5141a384-1e6e-485b-ac27-7211c55ae586,6cf123a5-c2fc-4721-987e-a775f3c9a37f,Wings,sac,0.00,0.00,100.00,,,true,5,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
544585de-8c58-42d2-bfe4-9ddac3894f82,914a079b-5322-4ded-83ab-387d0943f7c4,Essuie-tout,carton,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
5527c4cc-d958-4cb9-aadd-04118ad47095,dcd0b57e-9d13-4490-b896-8c3534dcea49,Boîtes Senior 31cm,carton,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
56bb9371-703a-4be5-9199-e0afc9093155,aea09cfb-e8c6-46cb-b586-53a954e2ebf6,Tiramisu,pièce,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
56d81bd7-efb2-417d-9489-2bacf3a7d8dc,12cbd361-9c1a-4fc4-83b9-6c02a363f366,Sprite,pack,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
5717420d-3eab-44b7-80b1-691ac905c1fb,272848d9-9ec4-4cde-b2bb-f52a952bdcf7,Levure,pièce,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
57a75994-a473-4863-b1c7-3142c0cd2318,12cbd361-9c1a-4fc4-83b9-6c02a363f366,Coca-Cola,pack,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
58db7684-ac79-4874-ba70-29a09a95cd62,6cf123a5-c2fc-4721-987e-a775f3c9a37f,Poulet,kg,0.00,0.00,100.00,,,true,9,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
595b10be-66a1-4366-bd26-e57c1bacc7ce,628a3d06-b967-4103-83ea-8eabe2e0dc5d,Poivrons,sac,0.00,0.00,100.00,,,true,5,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
5ad2dc27-b93e-4846-a85f-3044bdad07ab,aea09cfb-e8c6-46cb-b586-53a954e2ebf6,Tarte au Daim,pièce,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
6e71a6a3-8667-42bb-9b3d-264c3c29f7a8,c7277041-b39b-4f3a-9177-6628d82a844b,Samourai,bidon,0.00,0.00,100.00,,,true,8,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
7592cda0-b2c0-4cdc-abf9-a252171794cc,6cf123a5-c2fc-4721-987e-a775f3c9a37f,Lardons,sac,0.00,0.00,100.00,,,true,7,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
77ca245c-e5d7-469f-b28f-15bdf652c548,c7277041-b39b-4f3a-9177-6628d82a844b,Algérienne,bidon,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
7ed5bc55-2d73-4efb-bc03-a5c341410e25,914a079b-5322-4ded-83ab-387d0943f7c4,Désinfectant,bidon,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
81534c3c-8dd7-4634-a33b-e8832aa6416d,628a3d06-b967-4103-83ea-8eabe2e0dc5d,Frites,carton,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
87ed58de-7c61-4399-8ed0-c20d29fbd7bf,628a3d06-b967-4103-83ea-8eabe2e0dc5d,Cordon Bleu,sac,0.00,0.00,100.00,,,true,6,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
8ec9cb0b-fde7-4325-b3d4-038a78de6458,c7277041-b39b-4f3a-9177-6628d82a844b,Biggy burger,bidon,0.00,0.00,100.00,,,true,6,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
910c964d-a88e-40da-ab86-339b1719bfc2,7d07ad37-d29a-4f5b-916f-0bd7773fddf3,Pain hot-dog,carton,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
94b8893b-8259-4077-904a-3be1b9c12448,aea09cfb-e8c6-46cb-b586-53a954e2ebf6,Glace vanille,bac,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
9abe4364-c6e3-47f4-aa42-16195d1fdaa0,c7277041-b39b-4f3a-9177-6628d82a844b,Mayonnaise,bidon,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
9eb79644-1d44-4328-9fee-e8c0b963a29f,aea09cfb-e8c6-46cb-b586-53a954e2ebf6,Glace fraise,bac,0.00,0.00,100.00,,,true,5,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
a250a5fc-d875-4fb0-81c9-810e4bf2a31c,4039dadd-2854-422a-9ebd-5f163b1c57ec,Oignons,kg,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
a27593e0-bb8a-4504-890b-6fe8028ee9ae,54c04d96-24bb-49be-a019-621705ec4ea6,Chantilly,bombe,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
a5cb8baa-9f11-4a6f-b1bd-905286315357,00b42961-e833-4c97-8845-408c2a1b07e3,Mozzarella,carton,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
a78e221c-582d-43e4-9353-463119aa0fe8,914a079b-5322-4ded-83ab-387d0943f7c4,Éponges,paquet,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
ac65e56f-c9b6-43f2-b138-792cc5a3cafe,12cbd361-9c1a-4fc4-83b9-6c02a363f366,Eau,pack,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
b0a6c59a-0f87-46b4-98bb-0606986ec734,6cf123a5-c2fc-4721-987e-a775f3c9a37f,Merguez,kg,0.00,0.00,100.00,,,true,8,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
b587cb1c-e376-41a7-a4d6-4af5aa680ae0,4039dadd-2854-422a-9ebd-5f163b1c57ec,Cornichons,bocal,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
b9975017-e728-4e77-913a-de112b7ef1bb,12cbd361-9c1a-4fc4-83b9-6c02a363f366,Ice Tea,pack,0.00,0.00,100.00,,,true,5,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
bd779374-7336-4ef1-83fe-8055ffea3a4f,6cf123a5-c2fc-4721-987e-a775f3c9a37f,Tenders,sac,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
bda6fe72-c70a-447c-a048-3cf23d7d9fa2,dcd0b57e-9d13-4490-b896-8c3534dcea49,Film étirable,rouleau,0.00,0.00,100.00,,,true,8,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
c39b02f9-6913-4183-9669-909cf7df0656,54c04d96-24bb-49be-a019-621705ec4ea6,M&Ms,sachet,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
c3ff86d3-fa1c-4137-b2b0-6927a1234ee5,6cf123a5-c2fc-4721-987e-a775f3c9a37f,Kebab,sac,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
caa22677-c4dc-426d-a86f-cf31c4f20be4,dcd0b57e-9d13-4490-b896-8c3534dcea49,Serviettes carrées,carton,0.00,0.00,100.00,,,true,5,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
cc90ef79-7946-4410-bc95-86e095c068f0,00b42961-e833-4c97-8845-408c2a1b07e3,Emmental,kg,0.00,0.00,100.00,,,true,6,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
d0366330-384d-4b38-9576-3c9c63eb9653,c7277041-b39b-4f3a-9177-6628d82a844b,Sauce piquante,bidon,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
dcfdff8e-f2a1-4e5c-97b0-5018f551d108,00b42961-e833-4c97-8845-408c2a1b07e3,Reblochon,pièce,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
e2a8273f-a589-49b3-a7e9-902d29c57a62,7d07ad37-d29a-4f5b-916f-0bd7773fddf3,Pain burger,carton,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
e36481c9-c152-4944-adbb-8043cc402306,628a3d06-b967-4103-83ea-8eabe2e0dc5d,Pomme de terre,sac,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
e5fd6453-3d7e-4505-869c-f774d2343c76,4039dadd-2854-422a-9ebd-5f163b1c57ec,Tomates,kg,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
e74a0ff7-dcd7-43b6-9c66-2a00020c4796,7d07ad37-d29a-4f5b-916f-0bd7773fddf3,Pain tacos,carton,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
ea2fecd9-5392-49cb-bb28-324fff715d4f,c7277041-b39b-4f3a-9177-6628d82a844b,Harissa,bidon,0.00,0.00,100.00,,,true,5,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
f641bc20-2d04-4d02-84d0-9cd7555024a1,00b42961-e833-4c97-8845-408c2a1b07e3,Chèvre,pièce,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
f784a096-8c71-4707-bf02-df7e7be0d044,7d07ad37-d29a-4f5b-916f-0bd7773fddf3,Pain panini,carton,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
f91e38de-7a71-47fd-a67d-8bbd96469dd8,dcd0b57e-9d13-4490-b896-8c3534dcea49,Papier aluminium,rouleau,0.00,0.00,100.00,,,true,7,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
